sic,sic_2,sic_class,sic_industry
111,1,A,"Agriculture, Forestry, And Fishing"
112,1,A,"Agriculture, Forestry, And Fishing"
115,1,A,"Agriculture, Forestry, And Fishing"
116,1,A,"Agriculture, Forestry, And Fishing"
119,1,A,"Agriculture, Forestry, And Fishing"
131,1,A,"Agriculture, Forestry, And Fishing"
132,1,A,"Agriculture, Forestry, And Fishing"
133,1,A,"Agriculture, Forestry, And Fishing"
134,1,A,"Agriculture, Forestry, And Fishing"
139,1,A,"Agriculture, Forestry, And Fishing"
161,1,A,"Agriculture, Forestry, And Fishing"
171,1,A,"Agriculture, Forestry, And Fishing"
172,1,A,"Agriculture, Forestry, And Fishing"
173,1,A,"Agriculture, Forestry, And Fishing"
174,1,A,"Agriculture, Forestry, And Fishing"
175,1,A,"Agriculture, Forestry, And Fishing"
179,1,A,"Agriculture, Forestry, And Fishing"
181,1,A,"Agriculture, Forestry, And Fishing"
182,1,A,"Agriculture, Forestry, And Fishing"
189,1,A,"Agriculture, Forestry, And Fishing"
191,1,A,"Agriculture, Forestry, And Fishing"
211,2,A,"Agriculture, Forestry, And Fishing"
212,2,A,"Agriculture, Forestry, And Fishing"
213,2,A,"Agriculture, Forestry, And Fishing"
214,2,A,"Agriculture, Forestry, And Fishing"
219,2,A,"Agriculture, Forestry, And Fishing"
241,2,A,"Agriculture, Forestry, And Fishing"
251,2,A,"Agriculture, Forestry, And Fishing"
252,2,A,"Agriculture, Forestry, And Fishing"
253,2,A,"Agriculture, Forestry, And Fishing"
254,2,A,"Agriculture, Forestry, And Fishing"
259,2,A,"Agriculture, Forestry, And Fishing"
271,2,A,"Agriculture, Forestry, And Fishing"
272,2,A,"Agriculture, Forestry, And Fishing"
273,2,A,"Agriculture, Forestry, And Fishing"
279,2,A,"Agriculture, Forestry, And Fishing"
291,2,A,"Agriculture, Forestry, And Fishing"
711,7,A,"Agriculture, Forestry, And Fishing"
721,7,A,"Agriculture, Forestry, And Fishing"
722,7,A,"Agriculture, Forestry, And Fishing"
723,7,A,"Agriculture, Forestry, And Fishing"
724,7,A,"Agriculture, Forestry, And Fishing"
729,7,A,"Agriculture, Forestry, And Fishing"
741,7,A,"Agriculture, Forestry, And Fishing"
742,7,A,"Agriculture, Forestry, And Fishing"
751,7,A,"Agriculture, Forestry, And Fishing"
752,7,A,"Agriculture, Forestry, And Fishing"
761,7,A,"Agriculture, Forestry, And Fishing"
762,7,A,"Agriculture, Forestry, And Fishing"
781,7,A,"Agriculture, Forestry, And Fishing"
782,7,A,"Agriculture, Forestry, And Fishing"
783,7,A,"Agriculture, Forestry, And Fishing"
811,8,A,"Agriculture, Forestry, And Fishing"
821,8,A,"Agriculture, Forestry, And Fishing"
831,8,A,"Agriculture, Forestry, And Fishing"
843,8,A,"Agriculture, Forestry, And Fishing"
849,8,A,"Agriculture, Forestry, And Fishing"
851,8,A,"Agriculture, Forestry, And Fishing"
912,9,A,"Agriculture, Forestry, And Fishing"
913,9,A,"Agriculture, Forestry, And Fishing"
919,9,A,"Agriculture, Forestry, And Fishing"
921,9,A,"Agriculture, Forestry, And Fishing"
971,9,A,"Agriculture, Forestry, And Fishing"
1011,10,B,Mining
1021,10,B,Mining
1031,10,B,Mining
1041,10,B,Mining
1044,10,B,Mining
1049,10,B,Mining
1051,10,B,Mining
1061,10,B,Mining
1081,10,B,Mining
1092,10,B,Mining
1094,10,B,Mining
1099,10,B,Mining
1112,11,M,Missing
1211,12,B,Mining
1213,12,B,Mining
1221,12,B,Mining
1222,12,B,Mining
1231,12,B,Mining
1241,12,B,Mining
1311,13,B,Mining
1321,13,B,Mining
1381,13,B,Mining
1382,13,B,Mining
1383,13,B,Mining
1389,13,B,Mining
1398,13,B,Mining
1411,14,B,Mining
1422,14,B,Mining
1423,14,B,Mining
1429,14,B,Mining
1442,14,B,Mining
1446,14,B,Mining
1452,14,B,Mining
1453,14,B,Mining
1454,14,B,Mining
1455,14,B,Mining
1459,14,B,Mining
1472,14,B,Mining
1473,14,B,Mining
1474,14,B,Mining
1475,14,B,Mining
1476,14,B,Mining
1477,14,B,Mining
1479,14,B,Mining
1481,14,B,Mining
1492,14,B,Mining
1496,14,B,Mining
1499,14,B,Mining
1511,15,C,Construction
1521,15,C,Construction
1522,15,C,Construction
1531,15,C,Construction
1541,15,C,Construction
1542,15,C,Construction
1599,15,C,Construction
1611,16,C,Construction
1622,16,C,Construction
1623,16,C,Construction
1629,16,C,Construction
1711,17,C,Construction
1721,17,C,Construction
1731,17,C,Construction
1741,17,C,Construction
1742,17,C,Construction
1743,17,C,Construction
1751,17,C,Construction
1752,17,C,Construction
1761,17,C,Construction
1771,17,C,Construction
1781,17,C,Construction
1791,17,C,Construction
1793,17,C,Construction
1794,17,C,Construction
1795,17,C,Construction
1796,17,C,Construction
1798,17,C,Construction
1799,17,C,Construction
1969,19,M,Missing
2011,20,D,Manufacturing
2013,20,D,Manufacturing
2015,20,D,Manufacturing
2016,20,D,Manufacturing
2017,20,D,Manufacturing
2021,20,D,Manufacturing
2022,20,D,Manufacturing
2023,20,D,Manufacturing
2024,20,D,Manufacturing
2026,20,D,Manufacturing
2032,20,D,Manufacturing
2033,20,D,Manufacturing
2034,20,D,Manufacturing
2035,20,D,Manufacturing
2036,20,D,Manufacturing
2037,20,D,Manufacturing
2038,20,D,Manufacturing
2041,20,D,Manufacturing
2043,20,D,Manufacturing
2044,20,D,Manufacturing
2045,20,D,Manufacturing
2046,20,D,Manufacturing
2047,20,D,Manufacturing
2048,20,D,Manufacturing
2051,20,D,Manufacturing
2052,20,D,Manufacturing
2053,20,D,Manufacturing
2061,20,D,Manufacturing
2062,20,D,Manufacturing
2063,20,D,Manufacturing
2064,20,D,Manufacturing
2065,20,D,Manufacturing
2066,20,D,Manufacturing
2067,20,D,Manufacturing
2068,20,D,Manufacturing
2074,20,D,Manufacturing
2075,20,D,Manufacturing
2076,20,D,Manufacturing
2077,20,D,Manufacturing
2079,20,D,Manufacturing
2081,20,D,Manufacturing
2082,20,D,Manufacturing
2083,20,D,Manufacturing
2084,20,D,Manufacturing
2085,20,D,Manufacturing
2086,20,D,Manufacturing
2087,20,D,Manufacturing
2088,20,D,Manufacturing
2089,20,D,Manufacturing
2091,20,D,Manufacturing
2092,20,D,Manufacturing
2095,20,D,Manufacturing
2096,20,D,Manufacturing
2097,20,D,Manufacturing
2098,20,D,Manufacturing
2099,20,D,Manufacturing
2111,21,D,Manufacturing
2121,21,D,Manufacturing
2131,21,D,Manufacturing
2141,21,D,Manufacturing
2211,22,D,Manufacturing
2221,22,D,Manufacturing
2231,22,D,Manufacturing
2241,22,D,Manufacturing
2251,22,D,Manufacturing
2252,22,D,Manufacturing
2253,22,D,Manufacturing
2254,22,D,Manufacturing
2257,22,D,Manufacturing
2258,22,D,Manufacturing
2259,22,D,Manufacturing
2261,22,D,Manufacturing
2262,22,D,Manufacturing
2269,22,D,Manufacturing
2271,22,D,Manufacturing
2272,22,D,Manufacturing
2273,22,D,Manufacturing
2279,22,D,Manufacturing
2281,22,D,Manufacturing
2282,22,D,Manufacturing
2283,22,D,Manufacturing
2284,22,D,Manufacturing
2291,22,D,Manufacturing
2292,22,D,Manufacturing
2293,22,D,Manufacturing
2294,22,D,Manufacturing
2295,22,D,Manufacturing
2296,22,D,Manufacturing
2297,22,D,Manufacturing
2298,22,D,Manufacturing
2299,22,D,Manufacturing
2311,23,D,Manufacturing
2321,23,D,Manufacturing
2322,23,D,Manufacturing
2323,23,D,Manufacturing
2325,23,D,Manufacturing
2326,23,D,Manufacturing
2327,23,D,Manufacturing
2328,23,D,Manufacturing
2329,23,D,Manufacturing
2331,23,D,Manufacturing
2335,23,D,Manufacturing
2337,23,D,Manufacturing
2339,23,D,Manufacturing
2341,23,D,Manufacturing
2342,23,D,Manufacturing
2345,23,D,Manufacturing
2351,23,D,Manufacturing
2352,23,D,Manufacturing
2353,23,D,Manufacturing
2361,23,D,Manufacturing
2363,23,D,Manufacturing
2369,23,D,Manufacturing
2371,23,D,Manufacturing
2381,23,D,Manufacturing
2384,23,D,Manufacturing
2385,23,D,Manufacturing
2386,23,D,Manufacturing
2387,23,D,Manufacturing
2389,23,D,Manufacturing
2391,23,D,Manufacturing
2392,23,D,Manufacturing
2393,23,D,Manufacturing
2394,23,D,Manufacturing
2395,23,D,Manufacturing
2396,23,D,Manufacturing
2397,23,D,Manufacturing
2399,23,D,Manufacturing
2411,24,D,Manufacturing
2421,24,D,Manufacturing
2426,24,D,Manufacturing
2429,24,D,Manufacturing
2431,24,D,Manufacturing
2434,24,D,Manufacturing
2435,24,D,Manufacturing
2436,24,D,Manufacturing
2439,24,D,Manufacturing
2441,24,D,Manufacturing
2448,24,D,Manufacturing
2449,24,D,Manufacturing
2451,24,D,Manufacturing
2452,24,D,Manufacturing
2491,24,D,Manufacturing
2492,24,D,Manufacturing
2493,24,D,Manufacturing
2499,24,D,Manufacturing
2511,25,D,Manufacturing
2512,25,D,Manufacturing
2514,25,D,Manufacturing
2515,25,D,Manufacturing
2517,25,D,Manufacturing
2519,25,D,Manufacturing
2521,25,D,Manufacturing
2522,25,D,Manufacturing
2531,25,D,Manufacturing
2541,25,D,Manufacturing
2542,25,D,Manufacturing
2591,25,D,Manufacturing
2599,25,D,Manufacturing
2611,26,D,Manufacturing
2621,26,D,Manufacturing
2631,26,D,Manufacturing
2641,26,D,Manufacturing
2642,26,D,Manufacturing
2643,26,D,Manufacturing
2645,26,D,Manufacturing
2646,26,D,Manufacturing
2647,26,D,Manufacturing
2648,26,D,Manufacturing
2649,26,D,Manufacturing
2651,26,D,Manufacturing
2652,26,D,Manufacturing
2653,26,D,Manufacturing
2654,26,D,Manufacturing
2655,26,D,Manufacturing
2656,26,D,Manufacturing
2657,26,D,Manufacturing
2661,26,D,Manufacturing
2671,26,D,Manufacturing
2672,26,D,Manufacturing
2673,26,D,Manufacturing
2674,26,D,Manufacturing
2675,26,D,Manufacturing
2676,26,D,Manufacturing
2677,26,D,Manufacturing
2678,26,D,Manufacturing
2679,26,D,Manufacturing
2711,27,D,Manufacturing
2721,27,D,Manufacturing
2731,27,D,Manufacturing
2732,27,D,Manufacturing
2741,27,D,Manufacturing
2751,27,D,Manufacturing
2752,27,D,Manufacturing
2753,27,D,Manufacturing
2754,27,D,Manufacturing
2759,27,D,Manufacturing
2761,27,D,Manufacturing
2771,27,D,Manufacturing
2782,27,D,Manufacturing
2789,27,D,Manufacturing
2791,27,D,Manufacturing
2793,27,D,Manufacturing
2794,27,D,Manufacturing
2795,27,D,Manufacturing
2796,27,D,Manufacturing
2799,27,D,Manufacturing
2812,28,D,Manufacturing
2813,28,D,Manufacturing
2816,28,D,Manufacturing
2819,28,D,Manufacturing
2821,28,D,Manufacturing
2822,28,D,Manufacturing
2823,28,D,Manufacturing
2824,28,D,Manufacturing
2831,28,D,Manufacturing
2833,28,D,Manufacturing
2834,28,D,Manufacturing
2835,28,D,Manufacturing
2836,28,D,Manufacturing
2838,28,D,Manufacturing
2839,28,D,Manufacturing
2841,28,D,Manufacturing
2842,28,D,Manufacturing
2843,28,D,Manufacturing
2844,28,D,Manufacturing
2851,28,D,Manufacturing
2861,28,D,Manufacturing
2865,28,D,Manufacturing
2869,28,D,Manufacturing
2873,28,D,Manufacturing
2874,28,D,Manufacturing
2875,28,D,Manufacturing
2879,28,D,Manufacturing
2891,28,D,Manufacturing
2892,28,D,Manufacturing
2893,28,D,Manufacturing
2895,28,D,Manufacturing
2899,28,D,Manufacturing
2911,29,D,Manufacturing
2951,29,D,Manufacturing
2952,29,D,Manufacturing
2992,29,D,Manufacturing
2999,29,D,Manufacturing
3011,30,D,Manufacturing
3021,30,D,Manufacturing
3031,30,D,Manufacturing
3041,30,D,Manufacturing
3052,30,D,Manufacturing
3053,30,D,Manufacturing
3061,30,D,Manufacturing
3069,30,D,Manufacturing
3079,30,D,Manufacturing
3081,30,D,Manufacturing
3082,30,D,Manufacturing
3083,30,D,Manufacturing
3084,30,D,Manufacturing
3085,30,D,Manufacturing
3086,30,D,Manufacturing
3087,30,D,Manufacturing
3088,30,D,Manufacturing
3089,30,D,Manufacturing
3111,31,D,Manufacturing
3131,31,D,Manufacturing
3142,31,D,Manufacturing
3143,31,D,Manufacturing
3144,31,D,Manufacturing
3149,31,D,Manufacturing
3151,31,D,Manufacturing
3161,31,D,Manufacturing
3171,31,D,Manufacturing
3172,31,D,Manufacturing
3199,31,D,Manufacturing
3211,32,D,Manufacturing
3221,32,D,Manufacturing
3225,32,D,Manufacturing
3229,32,D,Manufacturing
3231,32,D,Manufacturing
3241,32,D,Manufacturing
3251,32,D,Manufacturing
3253,32,D,Manufacturing
3255,32,D,Manufacturing
3259,32,D,Manufacturing
3261,32,D,Manufacturing
3262,32,D,Manufacturing
3263,32,D,Manufacturing
3264,32,D,Manufacturing
3269,32,D,Manufacturing
3271,32,D,Manufacturing
3272,32,D,Manufacturing
3273,32,D,Manufacturing
3274,32,D,Manufacturing
3275,32,D,Manufacturing
3281,32,D,Manufacturing
3291,32,D,Manufacturing
3292,32,D,Manufacturing
3293,32,D,Manufacturing
3295,32,D,Manufacturing
3296,32,D,Manufacturing
3297,32,D,Manufacturing
3299,32,D,Manufacturing
3312,33,D,Manufacturing
3313,33,D,Manufacturing
3315,33,D,Manufacturing
3316,33,D,Manufacturing
3317,33,D,Manufacturing
3321,33,D,Manufacturing
3322,33,D,Manufacturing
3324,33,D,Manufacturing
3325,33,D,Manufacturing
3331,33,D,Manufacturing
3332,33,D,Manufacturing
3334,33,D,Manufacturing
3339,33,D,Manufacturing
3341,33,D,Manufacturing
3351,33,D,Manufacturing
3353,33,D,Manufacturing
3354,33,D,Manufacturing
3355,33,D,Manufacturing
3356,33,D,Manufacturing
3357,33,D,Manufacturing
3359,33,D,Manufacturing
3361,33,D,Manufacturing
3362,33,D,Manufacturing
3363,33,D,Manufacturing
3364,33,D,Manufacturing
3365,33,D,Manufacturing
3366,33,D,Manufacturing
3369,33,D,Manufacturing
3398,33,D,Manufacturing
3399,33,D,Manufacturing
3411,34,D,Manufacturing
3412,34,D,Manufacturing
3421,34,D,Manufacturing
3423,34,D,Manufacturing
3425,34,D,Manufacturing
3429,34,D,Manufacturing
3431,34,D,Manufacturing
3432,34,D,Manufacturing
3433,34,D,Manufacturing
3441,34,D,Manufacturing
3442,34,D,Manufacturing
3443,34,D,Manufacturing
3444,34,D,Manufacturing
3446,34,D,Manufacturing
3448,34,D,Manufacturing
3449,34,D,Manufacturing
3451,34,D,Manufacturing
3452,34,D,Manufacturing
3462,34,D,Manufacturing
3463,34,D,Manufacturing
3465,34,D,Manufacturing
3466,34,D,Manufacturing
3469,34,D,Manufacturing
3471,34,D,Manufacturing
3479,34,D,Manufacturing
3482,34,D,Manufacturing
3483,34,D,Manufacturing
3484,34,D,Manufacturing
3489,34,D,Manufacturing
3491,34,D,Manufacturing
3492,34,D,Manufacturing
3493,34,D,Manufacturing
3494,34,D,Manufacturing
3495,34,D,Manufacturing
3496,34,D,Manufacturing
3497,34,D,Manufacturing
3498,34,D,Manufacturing
3499,34,D,Manufacturing
3511,35,D,Manufacturing
3519,35,D,Manufacturing
3523,35,D,Manufacturing
3524,35,D,Manufacturing
3531,35,D,Manufacturing
3532,35,D,Manufacturing
3533,35,D,Manufacturing
3534,35,D,Manufacturing
3535,35,D,Manufacturing
3536,35,D,Manufacturing
3537,35,D,Manufacturing
3541,35,D,Manufacturing
3542,35,D,Manufacturing
3543,35,D,Manufacturing
3544,35,D,Manufacturing
3545,35,D,Manufacturing
3546,35,D,Manufacturing
3547,35,D,Manufacturing
3548,35,D,Manufacturing
3549,35,D,Manufacturing
3551,35,D,Manufacturing
3552,35,D,Manufacturing
3553,35,D,Manufacturing
3554,35,D,Manufacturing
3555,35,D,Manufacturing
3556,35,D,Manufacturing
3559,35,D,Manufacturing
3561,35,D,Manufacturing
3562,35,D,Manufacturing
3563,35,D,Manufacturing
3564,35,D,Manufacturing
3565,35,D,Manufacturing
3566,35,D,Manufacturing
3567,35,D,Manufacturing
3568,35,D,Manufacturing
3569,35,D,Manufacturing
3571,35,D,Manufacturing
3572,35,D,Manufacturing
3573,35,D,Manufacturing
3574,35,D,Manufacturing
3575,35,D,Manufacturing
3576,35,D,Manufacturing
3577,35,D,Manufacturing
3578,35,D,Manufacturing
3579,35,D,Manufacturing
3581,35,D,Manufacturing
3582,35,D,Manufacturing
3585,35,D,Manufacturing
3586,35,D,Manufacturing
3589,35,D,Manufacturing
3592,35,D,Manufacturing
3593,35,D,Manufacturing
3594,35,D,Manufacturing
3596,35,D,Manufacturing
3598,35,D,Manufacturing
3599,35,D,Manufacturing
3611,36,D,Manufacturing
3612,36,D,Manufacturing
3613,36,D,Manufacturing
3621,36,D,Manufacturing
3622,36,D,Manufacturing
3623,36,D,Manufacturing
3624,36,D,Manufacturing
3625,36,D,Manufacturing
3629,36,D,Manufacturing
3631,36,D,Manufacturing
3632,36,D,Manufacturing
3633,36,D,Manufacturing
3634,36,D,Manufacturing
3635,36,D,Manufacturing
3636,36,D,Manufacturing
3639,36,D,Manufacturing
3641,36,D,Manufacturing
3643,36,D,Manufacturing
3644,36,D,Manufacturing
3645,36,D,Manufacturing
3646,36,D,Manufacturing
3647,36,D,Manufacturing
3648,36,D,Manufacturing
3651,36,D,Manufacturing
3652,36,D,Manufacturing
3655,36,D,Manufacturing
3661,36,D,Manufacturing
3662,36,D,Manufacturing
3663,36,D,Manufacturing
3665,36,D,Manufacturing
3669,36,D,Manufacturing
3671,36,D,Manufacturing
3672,36,D,Manufacturing
3673,36,D,Manufacturing
3674,36,D,Manufacturing
3675,36,D,Manufacturing
3676,36,D,Manufacturing
3677,36,D,Manufacturing
3678,36,D,Manufacturing
3679,36,D,Manufacturing
3691,36,D,Manufacturing
3692,36,D,Manufacturing
3693,36,D,Manufacturing
3694,36,D,Manufacturing
3695,36,D,Manufacturing
3698,36,D,Manufacturing
3699,36,D,Manufacturing
3711,37,D,Manufacturing
3713,37,D,Manufacturing
3714,37,D,Manufacturing
3715,37,D,Manufacturing
3716,37,D,Manufacturing
3721,37,D,Manufacturing
3724,37,D,Manufacturing
3728,37,D,Manufacturing
3731,37,D,Manufacturing
3732,37,D,Manufacturing
3741,37,D,Manufacturing
3743,37,D,Manufacturing
3751,37,D,Manufacturing
3761,37,D,Manufacturing
3764,37,D,Manufacturing
3769,37,D,Manufacturing
3781,37,D,Manufacturing
3792,37,D,Manufacturing
3795,37,D,Manufacturing
3799,37,D,Manufacturing
3811,38,D,Manufacturing
3812,38,D,Manufacturing
3815,38,D,Manufacturing
3821,38,D,Manufacturing
3822,38,D,Manufacturing
3823,38,D,Manufacturing
3824,38,D,Manufacturing
3825,38,D,Manufacturing
3826,38,D,Manufacturing
3827,38,D,Manufacturing
3829,38,D,Manufacturing
3832,38,D,Manufacturing
3841,38,D,Manufacturing
3842,38,D,Manufacturing
3843,38,D,Manufacturing
3844,38,D,Manufacturing
3845,38,D,Manufacturing
3851,38,D,Manufacturing
3861,38,D,Manufacturing
3873,38,D,Manufacturing
3911,39,D,Manufacturing
3914,39,D,Manufacturing
3915,39,D,Manufacturing
3931,39,D,Manufacturing
3942,39,D,Manufacturing
3944,39,D,Manufacturing
3949,39,D,Manufacturing
3951,39,D,Manufacturing
3952,39,D,Manufacturing
3953,39,D,Manufacturing
3955,39,D,Manufacturing
3961,39,D,Manufacturing
3962,39,D,Manufacturing
3963,39,D,Manufacturing
3964,39,D,Manufacturing
3965,39,D,Manufacturing
3988,39,D,Manufacturing
3991,39,D,Manufacturing
3993,39,D,Manufacturing
3995,39,D,Manufacturing
3996,39,D,Manufacturing
3998,39,D,Manufacturing
3999,39,D,Manufacturing
4011,40,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4013,40,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4111,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4119,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4121,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4125,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4131,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4141,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4142,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4151,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4171,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4172,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4173,41,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4212,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4213,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4214,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4215,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4221,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4222,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4224,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4225,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4226,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4231,42,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4311,43,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
