sic,sic_2,sic_class,sic_industry
4411,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4412,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4421,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4422,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4423,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4424,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4431,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4432,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4441,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4449,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4452,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4453,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4454,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4459,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4463,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4464,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4469,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4481,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4482,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4489,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4491,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4492,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4493,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4499,44,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4511,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4512,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4513,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4521,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4522,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4551,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4581,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4582,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4583,45,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4612,46,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4613,46,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4619,46,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4712,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4722,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4723,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4724,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4725,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4729,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4731,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4741,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4742,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4743,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4782,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4783,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4784,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4785,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4789,47,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4811,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4812,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4813,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4821,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4822,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4825,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4832,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4833,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4841,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4899,48,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4911,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4922,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4923,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4924,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4925,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4931,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4932,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4939,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4941,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4952,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4953,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4955,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4959,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4961,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
4971,49,E,"Transportation, Communications, Electric, Gas, And Sanitary Services"
5008,50,F,Wholesale Trade
5012,50,F,Wholesale Trade
5013,50,F,Wholesale Trade
5014,50,F,Wholesale Trade
5015,50,F,Wholesale Trade
5021,50,F,Wholesale Trade
5023,50,F,Wholesale Trade
5031,50,F,Wholesale Trade
5032,50,F,Wholesale Trade
5033,50,F,Wholesale Trade
5039,50,F,Wholesale Trade
5041,50,F,Wholesale Trade
5042,50,F,Wholesale Trade
5043,50,F,Wholesale Trade
5044,50,F,Wholesale Trade
5045,50,F,Wholesale Trade
5046,50,F,Wholesale Trade
5047,50,F,Wholesale Trade
5048,50,F,Wholesale Trade
5049,50,F,Wholesale Trade
5051,50,F,Wholesale Trade
5052,50,F,Wholesale Trade
5054,50,F,Wholesale Trade
5063,50,F,Wholesale Trade
5064,50,F,Wholesale Trade
5065,50,F,Wholesale Trade
5072,50,F,Wholesale Trade
5074,50,F,Wholesale Trade
5075,50,F,Wholesale Trade
5078,50,F,Wholesale Trade
5081,50,F,Wholesale Trade
5082,50,F,Wholesale Trade
5083,50,F,Wholesale Trade
5084,50,F,Wholesale Trade
5085,50,F,Wholesale Trade
5086,50,F,Wholesale Trade
5087,50,F,Wholesale Trade
5088,50,F,Wholesale Trade
5091,50,F,Wholesale Trade
5092,50,F,Wholesale Trade
5093,50,F,Wholesale Trade
5094,50,F,Wholesale Trade
5098,50,F,Wholesale Trade
5099,50,F,Wholesale Trade
5111,51,F,Wholesale Trade
5112,51,F,Wholesale Trade
5113,51,F,Wholesale Trade
5122,51,F,Wholesale Trade
5129,51,F,Wholesale Trade
5131,51,F,Wholesale Trade
5133,51,F,Wholesale Trade
5134,51,F,Wholesale Trade
5136,51,F,Wholesale Trade
5137,51,F,Wholesale Trade
5139,51,F,Wholesale Trade
5141,51,F,Wholesale Trade
5142,51,F,Wholesale Trade
5143,51,F,Wholesale Trade
5144,51,F,Wholesale Trade
5145,51,F,Wholesale Trade
5146,51,F,Wholesale Trade
5147,51,F,Wholesale Trade
5148,51,F,Wholesale Trade
5149,51,F,Wholesale Trade
5152,51,F,Wholesale Trade
5153,51,F,Wholesale Trade
5154,51,F,Wholesale Trade
5159,51,F,Wholesale Trade
5161,51,F,Wholesale Trade
5162,51,F,Wholesale Trade
5169,51,F,Wholesale Trade
5171,51,F,Wholesale Trade
5172,51,F,Wholesale Trade
5181,51,F,Wholesale Trade
5182,51,F,Wholesale Trade
5191,51,F,Wholesale Trade
5192,51,F,Wholesale Trade
5193,51,F,Wholesale Trade
5194,51,F,Wholesale Trade
5198,51,F,Wholesale Trade
5199,51,F,Wholesale Trade
5211,52,G,Retail Trade
5231,52,G,Retail Trade
5251,52,G,Retail Trade
5261,52,G,Retail Trade
5271,52,G,Retail Trade
5311,53,G,Retail Trade
5331,53,G,Retail Trade
5399,53,G,Retail Trade
5411,54,G,Retail Trade
5416,54,G,Retail Trade
5421,54,G,Retail Trade
5422,54,G,Retail Trade
5423,54,G,Retail Trade
5431,54,G,Retail Trade
5441,54,G,Retail Trade
5451,54,G,Retail Trade
5461,54,G,Retail Trade
5462,54,G,Retail Trade
5463,54,G,Retail Trade
5499,54,G,Retail Trade
5511,55,G,Retail Trade
5521,55,G,Retail Trade
5531,55,G,Retail Trade
5541,55,G,Retail Trade
5551,55,G,Retail Trade
5561,55,G,Retail Trade
5571,55,G,Retail Trade
5599,55,G,Retail Trade
5611,56,G,Retail Trade
5621,56,G,Retail Trade
5631,56,G,Retail Trade
5632,56,G,Retail Trade
5641,56,G,Retail Trade
5651,56,G,Retail Trade
5661,56,G,Retail Trade
5681,56,G,Retail Trade
5699,56,G,Retail Trade
5712,57,G,Retail Trade
5713,57,G,Retail Trade
5714,57,G,Retail Trade
5719,57,G,Retail Trade
5721,57,G,Retail Trade
5722,57,G,Retail Trade
5731,57,G,Retail Trade
5732,57,G,Retail Trade
5733,57,G,Retail Trade
5734,57,G,Retail Trade
5735,57,G,Retail Trade
5736,57,G,Retail Trade
5812,58,G,Retail Trade
5813,58,G,Retail Trade
5891,58,G,Retail Trade
5912,59,G,Retail Trade
5917,59,G,Retail Trade
5921,59,G,Retail Trade
5931,59,G,Retail Trade
5932,59,G,Retail Trade
5941,59,G,Retail Trade
5942,59,G,Retail Trade
5943,59,G,Retail Trade
5944,59,G,Retail Trade
5945,59,G,Retail Trade
5946,59,G,Retail Trade
5947,59,G,Retail Trade
5948,59,G,Retail Trade
5949,59,G,Retail Trade
5961,59,G,Retail Trade
5962,59,G,Retail Trade
5963,59,G,Retail Trade
5982,59,G,Retail Trade
5983,59,G,Retail Trade
5984,59,G,Retail Trade
5989,59,G,Retail Trade
5992,59,G,Retail Trade
5993,59,G,Retail Trade
5994,59,G,Retail Trade
5995,59,G,Retail Trade
5999,59,G,Retail Trade
6011,60,H,"Finance, Insurance, And Real Estate"
6019,60,H,"Finance, Insurance, And Real Estate"
6021,60,H,"Finance, Insurance, And Real Estate"
6022,60,H,"Finance, Insurance, And Real Estate"
6023,60,H,"Finance, Insurance, And Real Estate"
6024,60,H,"Finance, Insurance, And Real Estate"
6025,60,H,"Finance, Insurance, And Real Estate"
6026,60,H,"Finance, Insurance, And Real Estate"
6027,60,H,"Finance, Insurance, And Real Estate"
6029,60,H,"Finance, Insurance, And Real Estate"
6032,60,H,"Finance, Insurance, And Real Estate"
6033,60,H,"Finance, Insurance, And Real Estate"
6034,60,H,"Finance, Insurance, And Real Estate"
6035,60,H,"Finance, Insurance, And Real Estate"
6036,60,H,"Finance, Insurance, And Real Estate"
6039,60,H,"Finance, Insurance, And Real Estate"
6042,60,H,"Finance, Insurance, And Real Estate"
6044,60,H,"Finance, Insurance, And Real Estate"
6052,60,H,"Finance, Insurance, And Real Estate"
6055,60,H,"Finance, Insurance, And Real Estate"
6056,60,H,"Finance, Insurance, And Real Estate"
6059,60,H,"Finance, Insurance, And Real Estate"
6061,60,H,"Finance, Insurance, And Real Estate"
6062,60,H,"Finance, Insurance, And Real Estate"
6081,60,H,"Finance, Insurance, And Real Estate"
6082,60,H,"Finance, Insurance, And Real Estate"
6091,60,H,"Finance, Insurance, And Real Estate"
6099,60,H,"Finance, Insurance, And Real Estate"
6111,61,H,"Finance, Insurance, And Real Estate"
6112,61,H,"Finance, Insurance, And Real Estate"
6122,61,H,"Finance, Insurance, And Real Estate"
6123,61,H,"Finance, Insurance, And Real Estate"
6124,61,H,"Finance, Insurance, And Real Estate"
6125,61,H,"Finance, Insurance, And Real Estate"
6131,61,H,"Finance, Insurance, And Real Estate"
6141,61,H,"Finance, Insurance, And Real Estate"
6142,61,H,"Finance, Insurance, And Real Estate"
6143,61,H,"Finance, Insurance, And Real Estate"
6144,61,H,"Finance, Insurance, And Real Estate"
6145,61,H,"Finance, Insurance, And Real Estate"
6146,61,H,"Finance, Insurance, And Real Estate"
6149,61,H,"Finance, Insurance, And Real Estate"
6153,61,H,"Finance, Insurance, And Real Estate"
6159,61,H,"Finance, Insurance, And Real Estate"
6162,61,H,"Finance, Insurance, And Real Estate"
6163,61,H,"Finance, Insurance, And Real Estate"
6172,61,H,"Finance, Insurance, And Real Estate"
6199,61,H,"Finance, Insurance, And Real Estate"
6211,62,H,"Finance, Insurance, And Real Estate"
6218,62,H,"Finance, Insurance, And Real Estate"
6221,62,H,"Finance, Insurance, And Real Estate"
6231,62,H,"Finance, Insurance, And Real Estate"
6281,62,H,"Finance, Insurance, And Real Estate"
6282,62,H,"Finance, Insurance, And Real Estate"
6289,62,H,"Finance, Insurance, And Real Estate"
6311,63,H,"Finance, Insurance, And Real Estate"
6321,63,H,"Finance, Insurance, And Real Estate"
6324,63,H,"Finance, Insurance, And Real Estate"
6331,63,H,"Finance, Insurance, And Real Estate"
6351,63,H,"Finance, Insurance, And Real Estate"
6361,63,H,"Finance, Insurance, And Real Estate"
6371,63,H,"Finance, Insurance, And Real Estate"
6399,63,H,"Finance, Insurance, And Real Estate"
6411,64,H,"Finance, Insurance, And Real Estate"
6511,65,H,"Finance, Insurance, And Real Estate"
6512,65,H,"Finance, Insurance, And Real Estate"
6513,65,H,"Finance, Insurance, And Real Estate"
6514,65,H,"Finance, Insurance, And Real Estate"
6515,65,H,"Finance, Insurance, And Real Estate"
6517,65,H,"Finance, Insurance, And Real Estate"
6519,65,H,"Finance, Insurance, And Real Estate"
6531,65,H,"Finance, Insurance, And Real Estate"
6541,65,H,"Finance, Insurance, And Real Estate"
6552,65,H,"Finance, Insurance, And Real Estate"
6553,65,H,"Finance, Insurance, And Real Estate"
6611,66,M,Missing
6619,66,M,Missing
6711,67,H,"Finance, Insurance, And Real Estate"
6712,67,H,"Finance, Insurance, And Real Estate"
6719,67,H,"Finance, Insurance, And Real Estate"
6722,67,H,"Finance, Insurance, And Real Estate"
6723,67,H,"Finance, Insurance, And Real Estate"
6724,67,H,"Finance, Insurance, And Real Estate"
6726,67,H,"Finance, Insurance, And Real Estate"
6732,67,H,"Finance, Insurance, And Real Estate"
6733,67,H,"Finance, Insurance, And Real Estate"
6743,67,H,"Finance, Insurance, And Real Estate"
6744,67,H,"Finance, Insurance, And Real Estate"
6749,67,H,"Finance, Insurance, And Real Estate"
6792,67,H,"Finance, Insurance, And Real Estate"
6793,67,H,"Finance, Insurance, And Real Estate"
6794,67,H,"Finance, Insurance, And Real Estate"
6798,67,H,"Finance, Insurance, And Real Estate"
6799,67,H,"Finance, Insurance, And Real Estate"
7011,70,I,Services
7021,70,I,Services
7032,70,I,Services
7033,70,I,Services
7041,70,I,Services
7139,71,M,Missing
7172,71,M,Missing
7211,72,I,Services
7212,72,I,Services
7213,72,I,Services
7214,72,I,Services
7215,72,I,Services
7216,72,I,Services
7217,72,I,Services
7218,72,I,Services
7219,72,I,Services
7221,72,I,Services
7231,72,I,Services
7241,72,I,Services
7251,72,I,Services
7261,72,I,Services
7289,72,I,Services
7291,72,I,Services
7299,72,I,Services
7311,73,I,Services
7312,73,I,Services
7313,73,I,Services
7319,73,I,Services
7321,73,I,Services
7322,73,I,Services
7323,73,I,Services
7331,73,I,Services
7332,73,I,Services
7333,73,I,Services
7334,73,I,Services
7335,73,I,Services
7336,73,I,Services
7338,73,I,Services
7339,73,I,Services
7341,73,I,Services
7342,73,I,Services
7349,73,I,Services
7351,73,I,Services
7352,73,I,Services
7353,73,I,Services
7359,73,I,Services
7361,73,I,Services
7362,73,I,Services
7363,73,I,Services
7369,73,I,Services
7371,73,I,Services
7372,73,I,Services
7373,73,I,Services
7374,73,I,Services
7375,73,I,Services
7376,73,I,Services
7377,73,I,Services
7378,73,I,Services
7379,73,I,Services
7381,73,I,Services
7382,73,I,Services
7383,73,I,Services
7384,73,I,Services
7389,73,I,Services
7391,73,I,Services
7392,73,I,Services
7393,73,I,Services
7394,73,I,Services
7395,73,I,Services
7396,73,I,Services
7397,73,I,Services
7398,73,I,Services
7399,73,I,Services
7512,75,I,Services
7513,75,I,Services
7514,75,I,Services
7515,75,I,Services
7519,75,I,Services
7521,75,I,Services
7523,75,I,Services
7525,75,I,Services
7531,75,I,Services
7532,75,I,Services
7533,75,I,Services
7534,75,I,Services
7535,75,I,Services
7536,75,I,Services
7537,75,I,Services
7538,75,I,Services
7539,75,I,Services
7541,75,I,Services
7542,75,I,Services
7549,75,I,Services
7622,76,I,Services
7623,76,I,Services
7629,76,I,Services
7631,76,I,Services
7641,76,I,Services
7692,76,I,Services
7694,76,I,Services
7698,76,I,Services
7699,76,I,Services
7812,78,I,Services
7813,78,I,Services
7814,78,I,Services
7819,78,I,Services
7822,78,I,Services
7823,78,I,Services
7824,78,I,Services
7829,78,I,Services
7832,78,I,Services
7833,78,I,Services
7841,78,I,Services
7872,78,I,Services
7911,79,I,Services
7922,79,I,Services
7929,79,I,Services
7932,79,I,Services
7933,79,I,Services
7941,79,I,Services
7948,79,I,Services
7953,79,I,Services
7984,79,I,Services
7991,79,I,Services
7992,79,I,Services
7993,79,I,Services
7996,79,I,Services
7997,79,I,Services
7999,79,I,Services
8009,80,I,Services
8011,80,I,Services
8021,80,I,Services
8031,80,I,Services
8041,80,I,Services
8042,80,I,Services
8043,80,I,Services
8049,80,I,Services
8051,80,I,Services
8052,80,I,Services
8059,80,I,Services
8062,80,I,Services
8063,80,I,Services
8069,80,I,Services
8071,80,I,Services
8072,80,I,Services
8081,80,I,Services
8082,80,I,Services
8091,80,I,Services
8092,80,I,Services
8093,80,I,Services
8099,80,I,Services
8111,81,I,Services
8211,82,I,Services
8221,82,I,Services
8222,82,I,Services
8229,82,I,Services
8231,82,I,Services
8241,82,I,Services
8243,82,I,Services
8244,82,I,Services
8249,82,I,Services
8299,82,I,Services
8317,83,I,Services
8321,83,I,Services
8322,83,I,Services
8331,83,I,Services
8351,83,I,Services
8361,83,I,Services
8399,83,I,Services
8411,84,I,Services
8412,84,I,Services
8421,84,I,Services
8422,84,I,Services
8611,86,I,Services
8621,86,I,Services
8631,86,I,Services
8641,86,I,Services
8651,86,I,Services
8661,86,I,Services
8699,86,I,Services
8711,87,I,Services
8712,87,I,Services
8713,87,I,Services
8721,87,I,Services
8731,87,I,Services
8732,87,I,Services
8733,87,I,Services
8734,87,I,Services
8741,87,I,Services
8742,87,I,Services
8743,87,I,Services
8744,87,I,Services
8748,87,I,Services
8784,87,I,Services
8811,88,I,Services
8911,89,I,Services
8922,89,I,Services
8931,89,I,Services
8999,89,I,Services
9111,91,J,Public Administration
9121,91,J,Public Administration
9131,91,J,Public Administration
9199,91,J,Public Administration
9211,92,J,Public Administration
9221,92,J,Public Administration
9222,92,J,Public Administration
9223,92,J,Public Administration
9224,92,J,Public Administration
9229,92,J,Public Administration
9311,93,J,Public Administration
9411,94,J,Public Administration
9431,94,J,Public Administration
9441,94,J,Public Administration
9451,94,J,Public Administration
9511,95,J,Public Administration
9512,95,J,Public Administration
9531,95,J,Public Administration
9532,95,J,Public Administration
9611,96,J,Public Administration
9621,96,J,Public Administration
9631,96,J,Public Administration
9641,96,J,Public Administration
9651,96,J,Public Administration
9661,96,J,Public Administration
9711,97,J,Public Administration
9721,97,J,Public Administration
9999,99,J,Public Administration
